County,POP2010
Turner,17277
Tuscaloosa,194656
Tuscarawas,92582
Tuscola,55729
Twiggs,9023
Twin Falls,77230
Tyler,30974
Tyrrell,4407
Uinta,21118
Uintah,32588
Ulster,182493
Umatilla,75889
Unicoi,18313
Union,1109054
Upshur,63563
Upson,27153
Upton,3355
Utah,516564
Uvalde,26405
Val Verde,48879
Valdez-Cordova,9636
Valencia,76569
Valley,21491
Van Buren,106671
Van Wert,28744
Van Zandt,52579
Vance,45422
Vanderburgh,179703
Venango,54984
Ventura,823318
Vermilion,139624
Vermillion,16212
Vernon,103266
Victoria,86793
Vigo,107848
Vilas,21430
Vinton,13435
Virginia Beach,437994
Volusia,494593
Wabash,44835
Wabasha,21676
Wabaunsee,7053
Wade Hampton,7459
Wadena,13843
Wagoner,73085
Wahkiakum,3978
Wake,900993
Wakulla,30776
Waldo,38786
Walker,203640
Walla Walla,58781
Wallace,1485
Waller,43205
Wallowa,7008
Walsh,11119
Walthall,15443
Walton,138811
Walworth,107666
Wapello,35625
Ward,72333
Ware,36312
Warren,800645
Warrick,59689
Wasatch,23530
Wasco,25213
Waseca,19136
Washakie,8533
Washburn,15911
Washington,2520911
Washita,11629
Washoe,421407
Washtenaw,344791
Watauga,51079
Watonwan,11211
Waukesha,389891
Waupaca,52410
Waushara,24496
Wayne,2453456
Waynesboro,21006
Weakley,35021
Webb,250304
Weber,231236
Webster,155061
Weld,252825
Wells,31843
West Baton Rouge,23788
West Carroll,11604
West Feliciana,15625
Westchester,949113
Westmoreland,382623
Weston,7208
Wetzel,16583
Wexford,32735
Wharton,41280
Whatcom,201140
Wheatland,2168
Wheeler,15090
White,169369
White Pine,10030
Whiteside,58498
Whitfield,102599
Whitley,68929
Whitman,44776
Wibaux,1017
Wichita,133734
Wicomico,98733
Wilbarger,13535
Wilcox,20925
Wilkes,79933
Wilkin,6576
Wilkinson,19441
Will,677560
Willacy,22134
Williams,60040
Williamsburg,48491
Williamson,672218
Wilson,247554
Winchester,26203
Windham,162941
Windsor,56670
Winkler,7110
Winn,15313
Winnebago,473126
Winneshiek,21056
Winona,51461
Winston,43682
Wirt,5717
Wise,100579
Wolfe,7355
Wood,329157
Woodbury,102172
Woodford,63603
Woodruff,7260
Woods,8878
Woodson,3309
Woodward,20081
Worcester,850006
Worth,31448
Wright,156744
Wyandot,22615
Wyandotte,157505
Wyoming,94227
Wythe,29235
Yadkin,38406
Yakima,243231
Yakutat,662
Yalobusha,12678
Yamhill,99193
Yancey,17818
Yankton,22438
Yates,25348
Yavapai,211033
Yazoo,28065
Yell,22185
Yellow Medicine,10438
Yellowstone,147972
Yoakum,7879
Yolo,200849
York,937305
Young,18550
Yuba,72155
Yukon-Koyukuk,5588
Yuma,205794
Zapata,14018
Zavala,11677
Ziebach,2801
